"1"," ""2019-12-04"""
"1"," ""2019-12-09"""
"1"," ""2019-12-14"""
"1","
"
"1"," [851]"
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1","
"
"1"," [861]"
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-27"""
"1","
"
"1"," [871]"
"1"," ""2019-08-09"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-20"""
"1"," ""2019-10-27"""
"1","
"
"1"," [881]"
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1","
"
"1"," [891]"
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-15"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-08"""
"1","
"
"1"," [901]"
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1","
"
"1"," [911]"
"1"," ""2019-08-31"""
"1"," ""2019-09-15"""
"1"," ""2019-09-20"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1","
"
"1"," [921]"
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-23"""
"1"," ""2019-08-31"""
"1","
"
"1"," [931]"
"1"," ""2019-09-16"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-25"""
"1"," ""2019-12-01"""
"1","
"
"1"," [941]"
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1","
"
"1"," [951]"
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-05"""
"1","
"
"1"," [961]"
"1"," ""2019-12-08"""
"1"," ""2019-12-16"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1","
"
"1"," [971]"
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1"," ""2019-11-03"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1","
"
"1"," [981]"
"1"," ""2019-12-16"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1","
"
"1"," [991]"
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1","
"
"1","[1001]"
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-23"""
"1"," ""2019-08-31"""
"1"," ""2019-09-16"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1","
"
"1","[1011]"
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-25"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1","
"
"1","[1021]"
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-16"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1","
"
"1","[1031]"
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-09"""
"1"," ""2019-12-14"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1","
"
"1","[1041]"
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-08-31"""
"1"," ""2019-09-15"""
"1"," ""2019-09-20"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1","
"
"1","[1051]"
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-09"""
"1"," ""2019-08-17"""
"1","
"
"1","[1061]"
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-20"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1","
"
"1","[1071]"
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1","
"
"1","[1081]"
"1"," ""2019-09-14"""
"1"," ""2019-09-20"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-25"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1","
"
"1","[1091]"
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-15"""
"1","
"
"1","[1101]"
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-08"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1","
"
"1","[1111]"
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-20"""
"1","
"
"1","[1121]"
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-25"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1","
"
"1","[1131]"
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-19"""
"1"," ""2019-08-25"""
"1"," ""2019-09-01"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1","
"
"1","[1141]"
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-15"""
"1","
"
"1","[1151]"
"1"," ""2019-12-21"""
"1"," ""2019-12-27"""
"1"," ""2019-08-11"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-29"""
"1"," ""2019-10-06"""
"1","
"
"1","[1161]"
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-25"""
"1"," ""2019-11-30"""
"1"," ""2019-12-05"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1","
"
"1","[1171]"
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-19"""
"1"," ""2019-08-25"""
"1"," ""2019-09-01"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1","
"
"1","[1181]"
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-27"""
"1","
"
"1","[1191]"
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-20"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-25"""
"1","
"
"1","[1201]"
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1","
"
"1","[1211]"
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-09-01"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1"," ""2019-11-03"""
"1","
"
"1","[1221]"
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-18"""
"1","
"
"1","[1231]"
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1","
"
"1","[1241]"
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1","
"
"1","[1251]"
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-23"""
"1","
"
"1","[1261]"
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-27"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-23"""
"1"," ""2019-09-01"""
"1","
"
"1","[1271]"
"1"," ""2019-09-15"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-03"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1","
"
"1","[1281]"
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1","
"
"1","[1291]"
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1","
"
"1","[1301]"
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-08-31"""
"1"," ""2019-09-15"""
"1"," ""2019-09-20"""
"1","
"
"1","[1311]"
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1","
"
"1","[1321]"
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-09-01"""
"1"," ""2019-09-15"""
"1"," ""2019-09-22"""
"1"," ""2019-09-30"""
"1","
"
"1","[1331]"
"1"," ""2019-10-06"""
"1"," ""2019-10-21"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-05"""
"1"," ""2019-12-09"""
"1"," ""2019-12-15"""
"1","
"
"1","[1341]"
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-09"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1","
"
"1","[1351]"
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-08"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1","
"
"1","[1361]"
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-09-01"""
"1"," ""2019-09-15"""
"1"," ""2019-09-22"""
"1"," ""2019-09-30"""
"1"," ""2019-10-06"""
"1"," ""2019-10-21"""
"1","
"
"1","[1371]"
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-05"""
"1"," ""2019-12-09"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1","
"
"1","[1381]"
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1","
"
"1","[1391]"
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-27"""
"1"," ""2019-08-11"""
"1","
"
"1","[1401]"
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-29"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1","
"
"1","[1411]"
"1"," ""2019-11-09"""
"1"," ""2019-11-25"""
"1"," ""2019-11-30"""
"1"," ""2019-12-05"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-17"""
"1","
"
"1","[1421]"
"1"," ""2019-08-24"""
"1"," ""2019-09-01"""
"1"," ""2019-09-15"""
"1"," ""2019-09-22"""
"1"," ""2019-09-30"""
"1"," ""2019-10-06"""
"1"," ""2019-10-21"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1","
"
"1","[1431]"
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-05"""
"1"," ""2019-12-09"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1","
"
"1","[1441]"
"1"," ""2019-08-31"""
"1"," ""2019-09-15"""
"1"," ""2019-09-20"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1","
"
"1","[1451]"
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-19"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1","
"
"1","[1461]"
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-30"""
"1"," ""2019-10-06"""
"1"," ""2019-10-20"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-24"""
"1"," ""2019-12-01"""
"1","
"
"1","[1471]"
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-09-01"""
"1"," ""2019-09-14"""
"1","
"
"1","[1481]"
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1"," ""2019-11-03"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1","
"
"1","[1491]"
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1","
"
"1","[1501]"
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1","
"
"1","[1511]"
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-09-01"""
"1"," ""2019-09-15"""
"1"," ""2019-09-22"""
"1"," ""2019-09-30"""
"1","
"
"1","[1521]"
"1"," ""2019-10-06"""
"1"," ""2019-10-21"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-05"""
"1"," ""2019-12-09"""
"1"," ""2019-12-15"""
"1","
"
"1","[1531]"
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1","
"
"1","[1541]"
"1"," ""2019-10-21"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-24"""
"1"," ""2019-12-01"""
"1"," ""2019-12-05"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1","
"
"1","[1551]"
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-29"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1","
"
"1","[1561]"
"1"," ""2019-10-25"""
"1"," ""2019-11-03"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1","
"
"1","[1571]"
"1"," ""2019-08-11"""
"1"," ""2019-08-19"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-30"""
"1"," ""2019-10-06"""
"1"," ""2019-10-20"""
"1"," ""2019-10-27"""
"1","
"
"1","[1581]"
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-24"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1","
"
"1","[1591]"
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1","
"
"1","[1601]"
"1"," ""2019-11-10"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-27"""
"1"," ""2019-08-09"""
"1"," ""2019-08-17"""
"1","
"
"1","[1611]"
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-20"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1","
"
"1","[1621]"
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-19"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1","
"
"1","[1631]"
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-30"""
"1"," ""2019-10-06"""
"1"," ""2019-10-20"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-24"""
"1"," ""2019-12-01"""
"1","
"
"1","[1641]"
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-19"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1","
"
"1","[1651]"
"1"," ""2019-09-22"""
"1"," ""2019-09-30"""
"1"," ""2019-10-06"""
"1"," ""2019-10-20"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-24"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1","
"
"1","[1661]"
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1","
"
"1","[1671]"
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-05"""
"1"," ""2019-12-08"""
"1","
"
"1","[1681]"
"1"," ""2019-12-16"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1","
"
"1","[1691]"
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1"," ""2019-11-03"""
"1"," ""2019-11-09"""
